timestamp	value
3434415	83
3434444	84
3434474	84
3434504	83
3434534	83
3434564	83
3434594	83
3434624	84
3434654	84
3434685	82
3434714	83
3434744	82
3434774	84
3434804	83
3434835	83
3434865	85
3434894	84
3434951	84
3434955	82
3434984	83
3435015	84
3435044	84
3435075	83
3435104	82
3435135	83
3435165	83
3435194	84
3435225	83
3435255	82
3435285	83
3435315	83
3435344	83
3435375	83
3435405	83
3435435	83
3435465	83
3435495	84
3435525	83
3435555	84
3435585	84
3435615	83
3435645	83
3435675	83
3435704	84
3435735	83
3435764	83
3435794	83
3435825	84
3435855	83
3435885	82
3435915	83
3435945	83
3435975	82
3436004	83
3436035	82
3436065	83
3436094	84
3436125	83
3436155	83
3436185	83
3436215	84
3436245	83
3436275	82
3436304	84
3436335	83
3436365	83
3436394	84
3436425	83
3436455	83
3436485	83
3436515	83
3436545	83
3436575	83
3436605	84
3436635	83
3436665	83
3436694	83
3436725	83
3436755	84
3436785	83
3436815	82
3436845	83
3436875	83
3436905	83
3436935	83
3436965	82
3436995	82
3437025	84
3437055	83
3437085	83
3437115	83
3437145	83
3437175	84
3437205	82
3437235	84
3437265	84
3437295	84
3437325	83
3437355	83
3437385	84
3437415	83
3437445	84
3437475	84
3437505	83
3437535	83
3437565	83
3437595	82
3437625	83
3437655	82
3437685	83
3437715	84
3437745	84
3437775	84
3437805	82
3437835	82
3437865	83
3437895	83
3437925	83
3437955	83
3437985	84
3438015	83
3438045	83
3438075	82
3438105	83
3438135	81
3438165	83
3438195	83
3438225	84
3438255	84
3438285	83
3438315	84
3438345	83
3438375	84
3438405	83
3438435	84
3438465	83
3438495	83
3438525	83
3438555	84
3438585	84
3438615	84
3438645	83
3438675	83
3438705	83
3438735	83
3438765	83
3438795	83
3438825	85
3438855	83
3438885	83
3438915	84
3438945	83
3438975	83
3439005	84
3439035	84
3439065	83
3439095	83
3439125	83
3439155	84
3439185	83
3439215	83
3439245	83
3439275	83
3439305	83
3439335	83
3439365	83
3439395	84
3439425	83
3439455	83
3439485	85
3439515	83
3439545	84
3439575	83
3439605	83
3439635	83
3439665	83
3439695	84
3439725	84
3439755	84
3439785	83
3439815	83
3439845	82
3439875	83
3439905	84
3439935	83
3439965	82
3439995	83
3440025	83
3440055	82
3440085	83
3440115	84
3440145	84
3440175	83
3440205	84
3440235	83
3440265	84
3440295	83
3440325	84
3440355	84
3440385	83
3440415	83
3440445	83
3440475	82
3440505	83
3440535	83
3440565	83
3440595	83
3440625	82
3440655	83
3440685	83
3440715	83
3440745	83
3440775	84
3440805	83
3440835	84
3440865	83
3440895	83
3440925	83
3440955	83
3440985	84
3441015	84
3441045	83
3441075	83
3441105	83
3441135	83
3441165	83
3441195	83
3441225	83
3441255	83
3441285	83
3441315	83
3441345	83
3441375	83
3441405	83
3441435	83
3441465	83
3441495	83
3441525	84
3441555	83
3441585	84
3441615	83
3441645	83
3441675	83
3441705	84
3441735	83
3441765	83
3441795	83
3441825	83
3441855	83
3441885	83
3441915	83
3441945	83
3441975	83
3442005	83
3442035	83
3442065	83
3442095	84
3442125	82
3442155	83
3442185	83
3442215	84
3442245	82
3442275	84
3442305	83
3442335	83
3442365	83
3442395	83
3442425	84
3442455	82
3442485	83
3442515	84
3442545	83
3442575	83
3442605	83
3442635	82
3442665	83
3442695	83
3442725	84
3442755	83
3442785	83
3442815	83
3442845	82
3442875	84
3442905	83
3442935	83
3442965	83
3442995	83
3443025	84
3443055	83
3443085	83
3443115	84
3443145	83
3443175	83
3443205	84
3443235	84
3443265	83
3443295	84
3443325	84
3443355	83
3443385	82
3443415	83
3443445	84
3443475	83
3443505	83
3443535	83
3443565	83
3443595	84
3443625	83
3443655	84
3443685	85
3443715	83
3443745	83
3443775	85
3443805	83
3443835	83
3443865	83
3443895	84
3443925	83
3443955	83
3443985	83
3444015	83
3444045	83
3444075	83
3444105	84
3444135	82
3444165	84
3444195	83
3444225	83
3444255	83
3444285	84
3444315	84
3444345	83
3444375	84
3444405	84
3444435	83
3444465	84
3444495	82
3444525	83
3444555	83
3444585	84
3444615	83
3444645	83
3444675	83
3444705	83
3444735	82
3444765	83
3444795	83
3444825	83
3444855	82
3444885	84
3444915	83
3444945	83
3444975	84
3445005	84
3445035	84
3445065	83
3445095	83
3445128	83
3445155	82
3445185	83
3445215	83
3445245	84
3445275	83
3445305	84
3445335	83
3445365	84
3445395	82
3445425	83
3445455	84
3445485	84
3445515	84
3445545	83
3445575	83
3445605	84
3445635	83
3445665	83
3445695	84
3445725	83
3445755	83
3445785	83
3445815	82
3445845	84
3445875	83
3445905	83
3445935	83
3445965	83
3445995	82
3446025	83
3446055	82
3446085	83
3446115	83
3446145	84
3446175	83
3446205	83
3446235	84
3446265	83
3446295	83
3446325	83
3446355	83
3446385	83
3446415	83
3446445	83
3446475	82
3446505	82
3446535	82
3446565	83
3446595	83
3446625	83
3446655	83
3446685	83
3446715	83
3446745	84
3446775	83
3446805	83
3446835	83
3446865	83
3446895	83
3446925	83
3446955	83
3446985	84
3447015	84
3447045	83
3447075	83
3447105	84
3447135	83
3447165	83
3447195	84
3447225	83
3447255	83
3447285	84
3447315	84
3447345	83
3447375	83
3447405	83
3447435	83
3447465	83
3447495	83
3447525	83
3447555	84
3447585	84
3447615	84
3447645	83
3447675	83
3447705	83
3447735	83
3447765	83
3447795	83
3447825	83
3447855	84
3447885	83
3447915	83
3447945	83
3447975	83
3448005	83
3448035	83
3448065	83
3448095	84
3448125	83
3448155	84
3448185	85
3448215	82
3448245	83
3448275	83
3448305	84
3448335	83
3448365	83
3448395	83
3448425	84
3448455	84
3448485	84
3448515	83
3448545	83
3448575	84
3448605	84
3448635	82
3448665	83
3448695	83
3448725	84
3448755	83
3448785	83
3448815	84
3448845	83
3448875	83
3448905	82
3448935	83
3448965	83
3448995	83
3449025	83
3449055	84
3449085	83
3449115	84
3449145	83
3449175	82
3449205	83
3449235	83
3449265	83
3449295	82
3449325	83
3449355	84
3449385	82
3449415	83
3449445	82
3449475	83
3449505	83
3449535	84
3449565	83
3449595	83
3449625	82
3449655	83
3449685	83
3449715	83
3449745	83
3449775	83
3449805	83
3449835	84
3449865	83
3449895	83
3449925	83
3449955	82
3449985	83
3450015	82
3450045	84
3450075	83
3450105	84
3450135	83
3450165	83
3450195	83
3450225	83
3450255	83
3450285	83
3450315	83
3450345	82
3450375	83
3450405	83
3450435	83
3450465	83
3450495	82
3450525	83
3450555	83
3450585	83
3450615	84
3450645	83
3450675	84
3450705	83
3450735	83
3450765	83
3450795	84
3450825	83
3450855	83
3450885	83
3450915	83
3450945	83
3450975	83
3451005	83
3451035	84
3451065	83
3451095	84
3451125	83
3451155	83
3451185	83
3451215	83
3451245	83
3451275	82
3451305	83
3451335	83
3451365	82
3451395	83
3451425	83
3451455	83
3451485	82
3451515	83
3451545	83
3451575	83
3451605	83
3451635	83
3451665	84
3451695	87
3451728	83
3451755	82
3451785	83
3451815	83
3451845	83
3451875	83
3451905	83
3451935	83
3451965	82
3451995	83
3452025	83
3452055	83
3452085	83
3452115	83
3452145	83
3452175	83
3452205	83
3452235	83
3452265	83
3452295	84
3452325	84
3452355	83
3452385	83
3452415	82
3452445	82
3452475	83
3452505	82
3452535	83
3452565	83
3452595	83
3452625	83
3452655	83
3452685	83
3452715	84
3452745	83
3452775	84
3452805	84
3452835	82
3452865	84
3452895	83
3452925	83
3452955	83
3452985	83
3453015	83
3453045	83
3453075	83
3453105	82
3453135	84
3453165	83
3453195	84
3453225	83
3453255	83
3453285	83
3453315	83
3453345	83
3453375	83
3453405	84
3453435	83
3453465	83
3453495	83
3453525	83
3453555	84
3453585	83
3453615	83
3453645	83
3453675	83
3453705	82
3453735	83
3453765	83
3453795	83
3453825	84
3453855	83
3453885	83
3453915	83
3453945	84
3453975	83
3454005	83
3454035	83
3454065	82
3454095	84
3454125	84
3454155	82
3454185	84
3454215	83
3454245	83
3454275	83
3454305	82
3454335	83
3454365	83
3454395	83
3454425	83
3454455	83
3454485	83
3454515	83
3454545	83
3454575	84
3454605	84
3454635	83
3454665	83
3454695	82
3454725	82
3454755	83
3454788	84
3454815	83
3454845	83
3454875	82
3454905	83
3454935	84
3454965	83
3454995	82
3455025	83
3455055	83
3455085	83
3455115	83
3455145	83
3455175	83
3455205	83
3455235	84
3455265	84
3455295	83
3455325	83
3455355	82
3455385	83
3455415	84
3455445	83
3455475	83
3455505	83
3455535	83
3455565	84
3455595	83
3455625	83
3455655	82
3455685	83
3455715	83
3455745	83
3455775	84
3455805	84
3455835	83
3455865	83
3455895	83
3455925	82
3455955	83
3455985	83
3456015	83
3456045	84
3456075	82
3456105	84
3456135	83
3456165	83
3456195	82
3456225	83
3456255	83
3456285	84
3456315	84
3456345	83
3456375	82
3456405	83
3456435	83
3456465	83
3456495	84
3456525	84
3456555	84
3456585	84
3456615	84
3456645	83
3456675	84
3456705	82
3456735	83
3456765	84
3456795	84
3456825	84
3456855	84
3456885	83
3456915	83
3456945	83
3456975	83
3457005	84
3457035	85
3457065	83
3457095	82
3457125	82
3457155	83
3457185	84
3457215	83
3457245	83
3457275	83
3457305	83
3457335	85
3457365	84
3457395	83
3457425	83
3457455	84
3457485	83
3457515	83
3457545	84
3457575	84
3457605	84
3457635	82
3457665	83
3457695	82
3457725	83
3457755	83
3457785	83
3457815	83
3457845	83
3457875	84
3457905	83
3457935	83
3457965	83
3457995	83
3458025	84
3458055	83
3458085	83
3458115	84
3458145	83
3458175	84
3458205	82
3458235	84
3458265	83
3458295	83
3458325	83
3458355	83
3458385	83
3458415	82
3458445	83
3458475	83
3458505	83
3458535	84
3458565	83
3458595	83
3458625	84
3458655	83
3458685	82
3458715	83
3458745	84
3458775	83
3458805	83
3458835	84
3458865	83
3458895	83
3458925	83
3458955	84
3458985	84
3459015	83
3459045	84
3459075	83
3459105	83
3459135	83
3459165	84
3459195	83
3459225	83
3459255	83
3459285	83
3459315	83
3459345	84
3459375	83
3459405	83
3459435	83
3459465	83
3459495	83
3459525	82
3459555	83
3459585	83
3459615	83
3459645	82
3459675	83
3459705	83
3459735	83
3459765	83
3459795	83
3459825	82
3459855	83
3459885	83
3459915	83
3459945	83
3459975	83
3460005	82
3460035	83
3460065	83
3460095	83
3460125	82
3460155	83
3460185	83
3460215	83
3460245	83
3460275	83
3460305	83
3460335	83
3460365	84
3460395	83
3460425	83
3460455	83
3460485	84
3460515	81
3460545	83
3460575	83
3460605	84
3460635	82
3460665	83
3460695	84
3460725	83
3460755	83
3460785	83
3460815	84
3460845	83
3460875	83
3460905	83
3460935	83
3460965	83
3460995	83
3461025	83
3461055	83
3461085	84
3461115	83
3461145	83
3461175	83
3461205	83
3461235	83
3461265	84
3461295	82
3461325	83
3461355	83
3461385	83
3461415	83
3461445	84
3461475	84
3461505	84
3461535	83
3461565	84
3461595	84
3461625	83
3461655	83
3461685	83
3461715	83
3461745	83
3461775	83
3461805	84
3461835	84
3461865	83
3461895	83
3461925	83
3461955	83
3461985	83
3462015	83
3462045	82
3462075	83
3462105	83
3462135	83
3462165	84
3462195	82
3462225	84
3462255	83
3462285	83
3462315	82
3462345	83
3462375	83
3462405	83
3462435	83
3462465	84
3462495	83
3462525	83
3462555	83
3462585	82
3462615	83
3462645	83
3462675	82
3462705	83
3462735	83
3462765	84
3462795	83
3462825	83
3462855	82
3462885	83
3462915	82
3462945	83
3462975	83
3463005	83
3463035	83
3463065	84
3463095	83
3463125	83
3463155	83
3463185	84
3463215	83
3463245	83
3463275	83
3463305	83
3463335	83
3463365	82
3463395	83
3463425	83
3463456	83
3463485	83
3463515	84
3463545	83
3463575	83
3463605	83
3463635	83
3463665	83
3463695	83
3463725	83
3463755	83
3463785	83
3463815	82
3463845	84
3463875	84
3463905	83
3463935	84
3463967	84
3463995	84
3464025	84
3464055	83
3464085	83
3464115	83
3464145	82
3464175	82
3464205	83
3464235	83
3464265	83
3464295	83
3464325	83
3464355	82
3464385	83
3464415	83
3464445	83
3464475	82
3464505	83
3464535	83
3464565	84
3464595	83
3464625	84
3464655	84
3464685	83
3464715	83
3464745	82
3464775	83
3464805	84
3464835	83
3464865	83
3464895	83
3464925	83
3464955	83
3464985	84
3465015	83
3465045	83
3465075	84
3465105	83
3465135	84
3465165	83
3465195	84
3465225	82
3465255	83
3465285	83
3465315	83
3465345	83
3465375	83
3465405	83
3465435	83
3465465	83
3465495	84
3465525	84
3465555	81
3465585	83
3465615	83
3465645	84
3465675	83
3465705	84
3465735	84
3465765	84
3465795	84
3465825	83
3465855	84
3465885	83
3465915	83
3465945	82
3465975	82
3466005	83
3466035	84
3466065	83
3466095	84
3466125	84
3466155	84
3466185	83
3466215	84
3466245	84
3466275	84
3466305	83
3466335	83
3466365	84
3466395	84
3466425	83
3466455	82
3466485	83
3466515	83
3466545	83
3466575	84
3466605	83
3466635	83
3466665	83
3466695	83
3466725	83
3466755	82
3466785	83
3466815	83
3466845	83
3466875	84
3466905	83
3466935	83
3466965	83
3466995	84
3467025	83
3467055	83
3467085	83
3467115	83
3467145	83
3467175	83
3467205	83
3467235	83
3467265	82
3467295	83
3467325	84
3467355	82
3467385	83
3467415	83
3467445	84
3467475	84
3467505	83
3467535	83
3467565	82
3467595	83
3467625	82
3467655	83
3467685	82
3467715	83
3467745	83
3467775	84
3467805	84
3467835	83
3467865	83
3467895	82
3467925	83
3467955	84
3467985	84
3468015	83
3468045	84
3468075	83
3468105	84
3468135	83
3468165	83
3468195	83
3468225	83
3468255	83
3468285	84
3468315	83
3468345	83
3468375	84
3468405	82
3468435	83
3468465	82
3468495	82
3468525	83
3468555	83
3468585	83
3468615	83
3468645	83
3468675	84
3468705	84
3468735	83
3468765	83
3468795	83
3468825	83
3468855	83
3468885	84
3468915	82
3468945	83
3468975	84
3469005	83
3469035	84
3469065	84
3469095	83
3469125	83
3469155	84
3469185	83
3469215	82
3469245	83
3469275	83
3469305	82
3469335	83
3469365	83
3469395	83
3469425	83
3469485	83
3469515	83
3469545	83
3469575	83
3469605	84
3469635	84
3469665	83
3469695	83
3469725	83
3469755	83
3469785	83
3469815	83
3469845	83
3469875	82
3469905	83
3469935	82
3469965	84
3469995	84
3470025	82
3470055	84
3470085	83
3470115	83
3470145	82
3470175	83
3470205	83
3470235	84
3470265	83
3470295	83
3470325	84
3470355	83
3470385	83
3470415	83
3470445	83
3470475	83
3470505	83
3470535	84
3470565	83
3470595	84
3470625	84
3470655	83
3470685	83
3470715	82
3470745	84
3470775	84
3470805	84
3470835	83
3470865	82
3470895	84
3470925	84
3470955	83
3470985	83
3471015	83
3471045	84
3471075	84
3471105	83
3471135	83
3471165	83
3471195	83
3471225	83
3471255	84
3471285	84
3471315	84
3471345	83
3471375	84
3471405	83
3471435	83
3471465	83
3471495	83
3471525	82
3471555	84
3471585	84
3471615	83
3471645	83
3471676	84
3471705	83
3471735	83
3471765	83
3471795	83
3471825	83
3471855	83
3471885	83
3471915	83
3471945	83
3471975	83
3472005	83
3472035	83
3472065	84
3472095	82
3472125	84
3472155	83
3472185	83
3472215	83
3472245	83
3472275	83
3472305	84
3472335	84
3472365	83
3472395	83
3472425	84
3472455	83
3472485	83
3472515	83
3472545	83
3472575	83
3472605	83
3472635	83
3472665	82
3472695	82
3472725	82
3472755	83
3472785	84
3472815	84
3472845	83
3472875	83
3472905	83
3472936	84
3472965	84
3472995	83
3473025	82
3473055	84
3473085	82
3473115	82
3473145	83
3473175	82
3473205	83
3473235	83
3473265	83
3473295	83
3473325	83
3473355	84
3473385	83
3473415	83
3473445	82
3473475	83
3473505	83
3473535	83
3473565	83
3473595	83
3473625	83
3473655	83
3473685	84
3473715	83
3473745	83
3473775	83
3473805	84
3473835	84
3473865	84
3473895	83
3473925	84
3473955	83
3473985	84
3474015	83
3474045	83
3474075	83
3474105	84
3474135	83
3474165	83
3474195	83
3474225	84
3474255	82
3474286	83
3474315	83
3474345	83
3474375	83
3474405	84
3474435	84
3474465	84
3474495	84
3474525	84
3474555	83
3474585	82
3474615	85
3474645	84
3474676	83
3474705	83
3474735	83
3474765	83
3474795	84
3474825	83
3474855	83
3474885	82
3474915	84
3474946	84
3474975	84
3475005	84
3475035	83
3475066	83
3475095	83
3475125	84
3475155	84
3475185	83
3475215	84
3475246	84
3475275	83
3475305	83
3475335	83
3475365	83
3475395	83
3475426	83
3475456	83
3475486	83
3475515	84
3475546	84
3475576	83
3475605	83
3475635	83
3475666	83
3475695	83
3475725	83
3475755	83
3475785	83
3475815	83
3475845	83
3475875	83
3475906	83
3475935	84
3475966	83
3475995	83
3476026	84
3476056	84
3476086	83
3476116	83
3476146	83
3476176	83
3476206	84
3476235	82
3476266	83
3476295	83
3476325	83
3476355	83
3476386	83
3476415	83
3476445	83
3476475	83
3476505	83
3476536	82
3476566	83
3476595	83
3476626	83
3476656	83
3476686	83
3476716	84
3476746	83
3476776	82
3476805	84
3476835	83
3476865	83
3476896	82
3476926	83
3476955	83
3476986	83
3477016	83
3477046	84
3477075	84
3477105	83
3477136	84
3477166	83
3477196	83
3477226	83
3477256	83
3477286	83
3477316	82
3477345	82
3477376	83
3477406	83
3477435	84
3477466	83
3477496	84
3477526	84
3477556	83
3477585	84
3477616	83
3477646	84
3477676	83
3477706	84
3477736	83
3477766	83
3477796	84
3477826	84
3477856	83
3477886	83
3477916	84
3477946	83
3477976	82
3478006	82
3478036	83
3478066	84
3478096	83
3478126	83
3478156	82
3478186	83
3478216	81
3478246	83
3478276	83
3478306	83
3478336	83
3478366	83
3478396	84
3478426	84
3478456	84
3478486	83
3478516	84
3478546	82
3478576	83
3478606	82
3478636	84
3478666	84
3478696	83
3478726	83
3478756	83
3478786	83
3478816	83
3478846	84
3478876	82
3478906	84
3478936	84
3478966	83
3478996	83
3479026	83
3479056	83
3479086	83
3479116	83
3479146	82
3479176	83
3479206	83
3479236	83
3479266	84
3479296	83
3479326	83
3479356	83
3479386	82
3479416	83
3479446	84
3479476	83
3479506	83
3479536	83
3479566	83
3479596	82
3479626	83
3479656	83
3479686	83
3479716	83
3479746	83
3479776	82
3479806	84
3479836	83
3479866	84
3479896	83
3479926	83
3479956	83
3479986	83
3480016	84
3480046	82
3480076	82
3480106	83
3480136	83
3480166	84
3480196	83
3480226	81
3480256	83
3480286	83
3480316	82
3480346	83
3480376	83
3480406	83
3480436	84
3480466	83
3480496	83
3480526	84
3480556	83
3480586	83
3480616	82
3480646	83
3480676	84
3480706	83
3480736	83
3480766	84
3480796	82
3480826	84
3480856	83
3480886	84
3480916	83
3480946	84
3480976	83
3481006	83
3481036	83
3481066	82
3481096	83
3481126	82
3481156	84
3481186	83
3481216	83
3481246	83
3481276	84
3481306	82
3481336	83
3481366	84
3481396	83
3481426	84
3481456	84
3481486	82
3481516	83
3481546	83
3481576	83
3481606	83
3481636	84
3481666	83
3481696	83
3481726	84
3481756	83
3481786	83
3481816	84
3481846	83
3481876	83
3481906	83
3481936	82
3481966	82
3481996	83
3482026	83
3482056	83
3482086	83
3482116	84
3482146	82
3482176	83
3482206	83
3482236	83
3482266	84
3482296	82
3482326	83
3482356	83
3482386	82
3482416	82
3482446	84
3482476	84
3482506	83
3482536	82
3482566	83
3482596	83
3482626	83
3482656	83
3482686	82
3482716	83
3482746	84
3482776	83
3482806	84
3482836	83
3482866	84
3482896	83
3482926	83
3482956	83
3482986	82
3483016	83
3483046	83
3483076	82
3483106	83
3483136	84
3483166	83
3483196	83
3483226	84
3483256	83
3483286	84
3483316	83
3483346	83
3483376	84
3483406	83
3483436	83
3483466	82
3483496	82
3483526	83
3483556	82
3483586	83
3483616	84
3483646	83
3483676	84
3483706	84
3483736	83
3483766	84
3483796	84
3483826	83
3483856	83
3483886	82
3483916	83
3483946	83
3483976	83
3484006	84
