timestamp	value
3484036	83
3484066	84
3484096	84
3484126	83
3484156	83
3484186	83
3484216	83
3484276	83
3484306	83
3484336	83
3484366	84
3484396	83
3484426	83
3484456	83
3484486	82
3484516	83
3484546	83
3484576	83
3484606	83
3484636	83
3484666	84
3484696	83
3484726	83
3484786	83
3484816	83
3484846	83
3484876	83
3484906	82
3484936	83
3484966	83
3484996	83
3485026	83
3485056	83
3485086	84
3485116	83
3485146	83
3485176	83
3485206	83
3485236	84
3485266	83
3485296	83
3485326	82
3485356	83
3485389	84
3485416	84
3485446	83
3485476	82
3485506	83
3485536	83
3485566	84
3485596	83
3485626	83
3485656	83
3485686	83
3485716	83
3485746	83
3485776	83
3485806	83
3485836	84
3485866	84
3485896	82
3485926	83
3485956	84
3485986	83
3486016	84
3486046	82
3486076	83
3486106	83
3486136	83
3486166	84
3486196	83
3486226	84
3486256	83
3486286	83
3486316	83
3486346	83
3486376	82
3486406	83
3486436	83
3486466	84
3486496	83
3486526	84
3486556	83
3486586	84
3486616	83
3486646	83
3486676	84
3486706	83
3486736	82
3486766	82
3486796	83
3486826	83
3486856	82
3486886	84
3486916	83
3486946	83
3486976	83
3487006	83
3487036	84
3487066	84
3487096	82
3487126	83
3487156	83
3487186	83
3487216	83
3487246	83
3487276	83
3487306	83
3487336	83
3487366	83
3487396	82
3487426	84
3487456	83
3487486	84
3487516	84
3487546	84
3487576	83
3487606	82
3487636	83
3487666	84
3487696	83
3487726	83
3487756	83
3487786	83
3487816	83
3487846	82
3487876	83
3487906	83
3487936	83
3487966	84
3487996	83
3488026	82
3488056	83
3488086	82
3488116	83
3488146	83
3488176	83
3488206	83
3488236	84
3488266	83
3488296	84
3488326	84
3488356	83
3488386	83
3488416	83
3488446	83
3488476	83
3488506	83
3488536	82
3488566	82
3488596	83
3488626	83
3488656	83
3488686	84
3488716	83
3488746	83
3488776	83
3488806	84
3488836	83
3488866	83
3488896	83
3488926	83
3488956	84
3488986	82
3489016	84
3489046	83
3489076	84
3489106	84
3489136	84
3489166	83
3489196	84
3489226	82
3489256	83
3489286	83
3489316	83
3489346	84
3489376	82
3489406	84
3489436	83
3489466	83
3489496	82
3489526	82
3489556	83
3489586	83
3489616	83
3489646	84
3489676	83
3489706	83
3489736	83
3489766	83
3489796	82
3489826	83
3489856	83
3489886	83
3489916	83
3489946	83
3489976	83
3490006	84
3490036	84
3490066	84
3490096	84
3490126	83
3490156	83
3490186	83
3490216	83
3490246	83
3490276	82
3490306	82
3490336	83
3490366	83
3490396	83
3490426	83
3490456	83
3490486	84
3490516	83
3490546	83
3490576	83
3490606	83
3490636	84
3490666	82
3490696	83
3490726	83
3490756	82
3490786	82
3490816	83
3490846	83
3490876	83
3490906	83
3490936	83
3490966	84
3490996	83
3491026	83
3491056	83
3491086	83
3491116	84
3491146	83
3491176	84
3491206	83
3491236	83
3491266	83
3491296	83
3491326	84
3491356	83
3491386	84
3491416	83
3491446	83
3491476	83
3491506	83
3491536	83
3491566	83
3491596	83
3491626	84
3491656	84
3491686	83
3491716	83
3491746	83
3491776	84
3491806	83
3491836	83
3491866	83
3491896	83
3491926	84
3491956	84
3491986	82
3492016	83
3492046	83
3492076	83
3492106	83
3492136	82
3492166	84
3492196	84
3492226	83
3492256	84
3492286	83
3492316	84
3492346	83
3492376	84
3492406	83
3492436	83
3492466	83
3492496	83
3492526	82
3492556	84
3492586	83
3492616	84
3492646	83
3492676	84
3492706	84
3492736	83
3492766	84
3492796	84
3492826	83
3492856	83
3492886	83
3492916	84
3492946	83
3492976	84
3493006	83
3493036	84
3493066	83
3493096	83
3493126	84
3493156	83
3493186	83
3493216	83
3493246	83
3493276	82
3493306	83
3493336	83
3493366	83
3493396	83
3493426	84
3493456	83
3493486	83
3493516	83
3493546	83
3493576	84
3493606	83
3493636	82
3493666	83
3493696	83
3493726	83
3493756	84
3493786	82
3493816	83
3493846	83
3493876	83
3493906	83
3493936	83
3493966	84
3493996	83
3494026	84
3494056	84
3494086	83
3494116	84
3494146	83
3494176	84
3494206	82
3494236	82
3494266	84
3494296	83
3494326	83
3494356	82
3494386	82
3494416	84
3494446	83
3494476	83
3494506	83
3494536	82
3494566	83
3494596	83
3494626	83
3494656	83
3494686	83
3494716	84
3494746	83
3494776	84
3494806	84
3494836	83
3494866	83
3494896	83
3494926	83
3494956	83
3494986	83
3495016	83
3495046	82
3495076	83
3495106	83
3495136	83
3495166	84
3495196	84
3495226	83
3495256	83
3495286	82
3495316	83
3495346	83
3495376	83
3495406	83
3495436	83
3495466	83
3495496	84
3495526	83
3495556	82
3495586	84
3495616	83
3495646	83
3495676	83
3495706	83
3495736	83
3495766	84
3495796	83
3495826	83
3495856	83
3495886	83
3495916	83
3495946	82
3495976	82
3496006	84
3496036	82
3496066	83
3496096	84
3496126	83
3496156	83
3496186	82
3496216	83
3496246	83
3496276	83
3496306	83
3496336	83
3496366	84
3496396	83
3496426	84
3496456	83
3496486	83
3496516	83
3496546	84
3496576	83
3496606	83
3496636	84
3496666	83
3496696	83
3496726	82
3496756	85
3496786	83
3496816	83
3496846	83
3496876	83
3496906	82
3496936	82
3496966	83
3496996	83
3497026	83
3497056	83
3497086	84
3497116	82
3497146	84
3497176	83
3497206	83
3497236	83
3497266	83
3497296	83
3497326	84
3497356	83
3497386	83
3497416	83
3497446	84
3497476	83
3497506	83
3497536	83
3497566	83
3497596	84
3497626	83
3497656	84
3497686	84
3497716	83
3497746	83
3497776	83
3497806	83
3497836	83
3497866	82
3497896	82
3497926	83
3497956	83
3497986	84
3498016	83
3498046	84
3498076	83
3498106	84
3498136	83
3498166	84
3498196	83
3498226	84
3498256	83
3498286	83
3498316	84
3498346	83
3498376	83
3498406	84
3498436	83
3498466	84
3498496	84
3498526	84
3498556	83
3498586	83
3498616	83
3498646	83
3498676	83
3498706	83
3498736	84
3498766	84
3498796	84
3498826	83
3498856	83
3498886	83
3498916	84
3498946	84
3498976	83
3499006	84
3499036	84
3499066	83
3499096	83
3499126	83
3499156	83
3499186	82
3499216	83
3499246	83
3499276	83
3499306	83
3499336	83
3499366	83
3499396	83
3499426	83
3499456	83
3499486	83
3499516	83
3499546	83
3499576	83
3499606	84
3499636	82
3499666	84
3499696	84
3499726	83
3499756	83
3499786	83
3499816	83
3499846	83
3499876	82
3499906	84
3499936	84
3499966	83
3499996	84
3500026	83
3500056	84
3500086	83
3500116	83
3500146	83
3500176	83
3500206	84
3500236	83
3500266	83
3500296	82
3500326	82
3500356	83
3500386	83
3500416	83
3500446	83
3500476	83
3500506	84
3500536	83
3500566	83
3500596	83
3500626	84
3500656	84
3500686	84
3500716	84
3500746	84
3500776	83
3500806	83
3500836	83
3500866	84
3500896	83
3500926	83
3500956	83
3500986	84
3501016	83
3501046	83
3501076	83
3501106	83
3501136	83
3501166	83
3501196	83
3501226	84
3501256	83
3501286	82
3501316	83
3501346	84
3501376	82
3501406	84
3501436	84
3501466	82
3501496	83
3501526	83
3501556	83
3501586	83
3501616	83
3501646	83
3501676	83
3501706	84
3501736	83
3501766	83
3501796	83
3501826	83
3501856	82
3501886	83
3501916	82
3501946	82
3501976	83
3502006	83
3502036	82
3502066	83
3502096	84
3502126	83
3502156	84
3502186	84
3502216	84
3502246	83
3502276	82
3502306	83
3502336	83
3502366	83
3502396	83
3502426	83
3502456	83
3502486	83
3502516	84
3502546	82
3502576	84
3502606	83
3502636	82
3502666	83
3502696	83
3502726	86
3502756	83
3502786	83
3502816	83
3502846	83
3502876	84
3502906	83
3502936	83
3502966	84
3502996	82
3503026	83
3503056	83
3503086	83
3503116	83
3503146	84
3503176	84
3503206	82
3503236	84
3503266	83
3503296	83
3503326	83
3503356	83
3503386	83
3503416	83
3503446	83
3503476	83
3503506	83
3503536	83
3503566	83
3503596	83
3503626	83
3503656	83
3503686	82
3503716	84
3503746	83
3503776	83
3503806	83
3503836	82
3503866	83
3503896	83
3503926	84
3503956	84
3503986	84
3504016	83
3504046	83
3504076	82
3504106	83
3504136	83
3504166	83
3504196	84
3504226	83
3504256	83
3504286	83
3504316	84
3504346	83
3504376	82
3504406	83
3504436	83
3504466	83
3504496	84
3504526	84
3504556	83
3504586	83
3504616	84
3504646	83
3504676	84
3504706	82
3504736	83
3504766	83
3504796	83
3504826	83
3504856	83
3504886	83
3504916	82
3504946	83
3504976	84
3505006	84
3505036	83
3505066	83
3505096	83
3505126	82
3505156	83
3505186	83
3505216	82
3505246	84
3505276	83
3505306	83
3505336	83
3505366	83
3505396	83
3505426	84
3505456	84
3505486	83
3505516	83
3505546	82
3505576	83
3505606	82
3505636	83
3505666	83
3505696	83
3505726	84
3505757	83
3505786	83
3505816	84
3505846	83
3505876	84
3505906	83
3505936	83
3505966	83
3505996	83
3506026	84
3506056	82
3506086	83
3506116	83
3506146	83
3506176	83
3506206	82
3506236	83
3506266	83
3506296	84
3506326	83
3506356	83
3506386	84
3506416	84
3506446	83
3506476	83
3506506	83
3506536	84
3506566	82
3506596	83
3506626	84
3506656	84
3506686	83
3506716	83
3506746	82
3506776	84
3506806	84
3506836	84
3506866	83
3506896	83
3506926	84
3506956	83
3506986	83
3507016	83
3507046	83
3507076	82
3507106	83
3507136	84
3507166	83
3507196	83
3507226	83
3507256	83
3507287	83
3507316	83
3507346	83
3507376	82
3507406	83
3507436	82
3507466	84
3507496	84
3507526	84
3507556	84
3507586	83
3507616	83
3507646	83
3507676	84
3507706	84
3507736	82
3507766	83
3507796	83
3507826	83
3507856	83
3507886	83
3507916	84
3507946	84
3507976	84
3508006	83
3508036	83
3508066	83
3508096	84
3508126	83
3508156	83
3508186	84
3508216	84
3508246	83
3508276	83
3508306	83
3508336	82
3508366	83
3508396	83
3508426	83
3508456	83
3508486	83
3508516	83
3508546	84
3508576	83
3508606	83
3508636	82
3508666	83
3508696	83
3508726	82
3508756	83
3508786	83
3508816	83
3508846	83
3508876	84
3508906	82
3508936	84
3508966	83
3508996	83
3509026	84
3509056	84
3509086	83
3509116	84
3509146	83
3509177	83
3509206	82
3509236	83
3509266	83
3509296	83
3509326	83
3509356	82
3509386	84
3509416	83
3509446	84
3509476	83
3509506	83
3509536	83
3509566	82
3509596	84
3509626	83
3509656	83
3509686	83
3509716	83
3509746	84
3509776	82
3509806	83
3509836	84
3509866	83
3509896	84
3509926	84
3509956	83
3509986	82
3510016	83
3510046	83
3510076	83
3510106	83
3510136	84
3510166	84
3510196	84
3510226	82
3510256	83
3510286	83
3510316	83
3510346	83
3510376	83
3510406	84
3510436	84
3510466	84
3510496	82
3510526	83
3510556	83
3510586	84
3510616	83
3510646	83
3510676	83
3510706	83
3510736	83
3510766	84
3510796	83
3510828	83
3510856	83
3510886	82
3510916	83
3510946	83
3510976	83
3511006	83
3511036	83
3511066	83
3511096	84
3511126	84
3511156	83
3511186	83
3511216	83
3511246	83
3511276	83
3511306	83
3511336	83
3511366	83
3511396	82
3511426	83
3511456	83
3511486	84
3511516	83
3511546	83
3511576	83
3511606	83
3511636	83
3511666	83
3511696	82
3511726	83
3511756	83
3511786	84
3511816	84
3511847	83
3511876	83
3511906	83
3511936	83
3511966	83
3511996	84
3512026	83
3512056	82
3512086	83
3512116	84
3512146	84
3512176	83
3512206	82
3512236	83
3512266	83
3512296	83
3512326	83
3512356	83
3512386	83
3512416	82
3512446	83
3512476	83
3512506	82
3512536	83
3512566	83
3512596	84
3512626	83
3512656	84
3512686	83
3512716	83
3512746	83
3512776	82
3512806	83
3512836	84
3512866	84
3512896	83
3512927	84
3512956	84
3512986	83
3513016	83
3513046	84
3513076	83
3513106	83
3513136	84
3513166	83
3513196	83
3513226	82
3513256	83
3513286	83
3513316	83
3513346	83
3513377	84
3513406	83
3513436	84
3513466	84
3513496	83
3513526	84
3513556	83
3513586	83
3513616	83
3513646	83
3513676	83
3513706	83
3513736	82
3513766	83
3513796	84
3513826	83
3513856	83
3513886	83
3513916	83
3513946	83
3513976	83
3514006	84
3514036	84
3514067	83
3514096	83
3514126	84
3514156	83
3514186	83
3514216	83
3514246	84
3514276	83
3514306	83
3514336	83
3514366	83
3514396	84
3514426	83
3514456	83
3514486	84
3514516	83
3514546	83
3514576	83
3514606	84
3514636	83
3514666	82
3514696	83
3514726	83
3514756	84
3514786	83
3514816	84
3514846	82
3514876	84
3514906	82
3514937	83
3514966	82
3514996	83
3515026	83
3515056	83
3515086	84
3515116	83
3515146	82
3515176	83
3515206	83
3515236	84
3515266	82
3515296	83
3515326	84
3515356	83
3515386	82
3515416	83
3515446	83
3515476	83
3515506	83
3515536	84
3515566	85
3515596	83
3515626	83
3515656	84
3515686	84
3515716	83
3515746	82
3515776	83
3515806	83
3515836	84
3515866	82
3515896	83
3515927	84
3515956	84
3515986	83
3516016	83
3516046	84
3516076	83
3516106	83
3516136	83
3516166	83
3516197	84
3516226	82
3516256	83
3516286	83
3516316	83
3516346	83
3516376	83
3516406	84
3516437	84
3516466	83
3516497	84
3516526	83
3516556	84
3516586	83
3516616	83
3516646	84
3516677	84
3516706	83
3516736	84
3516766	83
3516797	83
3516826	83
3516856	82
3516886	83
3516916	83
3516947	83
3516976	83
3517006	83
3517036	83
3517067	84
3517096	83
3517126	83
3517156	83
3517187	83
3517216	84
3517246	83
3517276	84
3517306	83
3517336	82
3517366	83
3517396	83
3517427	83
3517457	84
3517486	83
3517516	84
3517547	83
3517577	83
3517606	84
3517636	83
3517666	83
3517696	83
3517726	84
3517756	82
3517786	83
3517817	83
3517846	83
3517876	83
3517907	83
3517937	83
3517967	83
3517996	82
3518027	83
3518057	83
3518087	82
3518117	83
3518147	82
3518177	82
3518206	83
3518237	82
3518266	83
3518297	83
3518327	83
3518357	83
3518387	83
3518417	84
3518447	83
3518477	83
3518507	83
3518537	83
3518567	83
3518597	82
3518626	83
3518657	82
3518687	83
3518717	83
3518747	82
3518776	84
3518807	83
3518837	82
3518866	84
3518897	83
3518927	84
3518957	83
3518987	83
3519017	84
3519047	84
3519077	84
3519107	83
3519137	84
3519167	83
3519197	82
3519227	83
3519257	84
3519287	83
3519317	83
3519347	83
3519377	84
3519407	84
3519437	83
3519467	83
3519497	83
3519527	84
3519557	83
3519587	84
3519617	83
3519647	82
3519677	83
3519707	83
3519737	83
3519767	84
3519797	83
3519827	83
3519857	83
3519887	83
3519917	83
3519947	84
3519977	82
3520007	84
3520037	83
3520067	84
3520097	82
3520127	83
3520157	83
3520187	82
3520217	84
3520247	83
3520277	83
3520307	85
3520337	84
3520367	83
3520397	83
3520427	82
3520457	83
3520487	84
3520517	84
3520547	83
3520577	83
3520607	83
3520637	83
3520667	83
3520697	84
3520727	82
3520757	83
3520787	83
3520817	83
3520847	83
3520877	83
3520907	83
3520937	83
3520967	83
3521000	83
3521027	83
3521057	83
3521087	83
3521117	83
3521147	83
3521177	84
3521207	84
3521237	84
3521267	83
3521297	83
3521327	83
3521357	83
3521387	84
3521417	83
3521447	83
3521477	84
3521507	82
3521537	84
3521567	83
3521597	83
3521627	82
3521657	83
3521687	83
3521717	84
3521747	84
3521777	83
3521807	83
3521837	83
3521867	84
3521897	83
3521927	84
3521957	84
3521987	83
3522017	83
3522047	83
3522077	83
3522107	83
3522137	83
3522167	84
3522197	83
3522227	83
3522257	82
3522287	84
3522317	83
3522347	84
3522377	85
3522407	83
3522437	83
3522467	84
3522497	83
3522527	83
3522557	83
3522587	83
3522617	84
3522647	82
3522677	83
3522707	83
3522737	83
3522767	84
3522797	83
3522827	83
3522857	83
3522887	84
3522917	83
3522947	83
3522977	84
3523007	83
3523037	84
3523067	84
3523097	84
3523127	84
3523157	83
3523187	83
3523217	82
3523247	83
3523277	82
3523307	82
3523337	83
3523367	83
3523397	83
3523427	83
3523457	84
3523487	83
3523517	82
3523547	83
3523577	83
3523607	83
3523637	83
3523667	83
3523697	82
3523727	83
3523757	82
3523787	84
3523817	84
3523847	83
3523877	83
3523907	84
3523937	84
3523967	83
3523997	83
3524027	83
3524059	83
3524087	83
3524117	83
3524147	82
3524177	83
3524207	83
3524237	84
3524267	83
3524297	83
3524327	83
3524357	82
3524387	83
3524417	83
3524447	83
3524477	83
3524507	84
3524537	83
3524567	84
3524597	83
3524627	84
3524657	83
3524687	83
3524717	84
3524747	83
3524777	83
3524807	84
3524837	83
3524867	84
3524897	83
3524927	83
3524957	83
3524987	83
3525017	83
3525047	83
3525077	84
3525107	83
3525137	84
3525167	83
3525197	84
3525227	84
3525257	84
3525287	84
3525317	83
3525347	83
3525377	83
3525407	83
3525437	83
3525467	84
3525497	84
3525527	84
3525557	84
3525587	83
3525617	83
3525647	83
3525677	83
3525707	83
3525737	83
3525767	83
3525797	82
3525827	83
3525857	84
3525887	83
3525917	83
3525947	84
3525977	82
3526007	83
3526037	84
3526067	83
3526097	82
3526127	83
3526157	83
3526187	82
3526217	83
3526247	83
3526277	83
3526307	83
3526337	84
3526367	84
3526397	82
3526427	83
3526457	83
3526487	84
3526517	83
3526547	83
3526577	83
3526607	83
3526637	83
3526667	83
3526697	83
3526727	82
3526757	82
3526787	82
3526817	84
3526847	83
3526877	84
3526907	83
3526937	82
3526967	83
3526997	82
3527027	84
3527057	83
3527087	84
3527117	83
3527147	84
3527177	84
3527207	83
3527237	84
3527267	83
3527297	83
3527327	82
3527357	83
3527387	83
3527417	84
3527447	82
3527477	82
3527507	83
3527537	82
3527567	82
3527597	83
3527627	83
3527657	84
3527687	84
3527717	83
3527747	84
3527777	83
3527807	84
3527837	84
3527867	82
3527897	84
3527927	83
3527957	84
3527987	83
3528017	84
3528047	84
3528077	83
3528107	83
3528137	83
3528167	83
3528197	84
3528227	83
3528257	83
3528287	84
3528317	83
3528347	84
3528377	83
3528407	83
3528437	83
3528467	83
3528497	83
3528527	83
3528557	83
3528587	83
3528617	84
3528647	83
3528677	83
3528707	83
3528737	83
3528767	83
3528797	83
3528827	84
3528857	83
3528887	84
3528917	83
3528947	84
3528977	83
3529007	83
3529037	83
3529067	84
3529097	83
3529127	83
3529157	82
3529187	84
3529217	83
3529247	83
3529277	83
3529337	83
3529367	83
3529397	84
3529427	83
3529457	84
3529487	83
3529517	83
3529547	83
3529577	83
3529607	83
3529637	84
3529667	82
3529697	83
3529727	83
3529757	83
3529787	82
3529817	82
3529847	83
3529877	84
3529907	83
3529937	83
3529967	83
3529997	83
3530027	84
3530057	84
3530087	83
3530117	83
3530147	84
3530177	85
3530207	83
3530237	83
3530267	83
3530297	83
3530327	82
3530357	84
3530387	84
3530417	83
3530447	83
3530477	83
3530507	83
3530537	83
3530567	83
3530597	84
3530627	83
3530657	82
3530687	83
3530717	83
3530747	83
3530777	83
3530807	84
3530837	84
3530867	83
3530897	83
3530927	83
3530957	84
3530987	83
3531017	83
3531047	83
3531077	84
3531107	83
3531137	83
3531167	83
3531197	82
3531227	84
3531257	83
3531287	83
3531317	83
3531347	84
3531377	83
3531407	84
3531437	84
3531467	83
3531497	84
3531527	84
3531557	84
3531587	84
3531617	84
3531647	83
3531677	83
3531707	83
3531737	83
3531767	84
3531797	84
3531827	83
3531857	82
3531887	82
3531917	83
3531947	82
3531977	84
3532007	83
3532037	83
3532067	83
3532097	84
3532127	83
3532157	83
3532187	84
3532217	84
3532247	83
3532277	83
3532307	83
3532337	82
3532367	83
3532397	82
3532427	84
3532457	83
3532487	82
3532517	83
3532547	83
3532577	83
3532607	83
3532637	82
3532667	84
3532697	84
3532727	83
3532757	82
3532787	83
3532817	83
3532847	84
3532877	83
3532907	84
3532937	83
3532967	84
3532997	84
3533027	83
3533057	83
3533087	83
3533117	83
3533147	84
3533177	85
3533207	83
3533237	83
3533267	83
3533297	83
3533327	83
3533357	83
3533387	83
3533417	85
3533447	84
3533477	84
3533507	82
3533537	83
3533567	83
3533597	83
3533627	83
3533657	84
3533687	83
3533717	83
3533747	84
