timestamp	x	y	z	scale
389951	-0.029999999999999805	-0.029999999999999805	0.05999999999999961	4
390050	-0.06999999999999984	-0.020000000000000018	-0.029999999999999805	4
390150	-0.020000000000000018	-0.020000000000000018	0.03000000000000025	4
390251	-0.06000000000000005	-0.020000000000000018	0.04999999999999982	4
390351	-0.040000000000000036	-0.040000000000000036	0.009999999999999787	4
390488	-0.020000000000000018	-0.009999999999999787	-0.009999999999999787	4
390551	-0.040000000000000036	-0.040000000000000036	0.019999999999999574	4
390650	-0.029999999999999805	-0.029999999999999805	0	4
390751	0	-0.040000000000000036	0.019999999999999574	4
390850	-0.04999999999999982	-0.029999999999999805	0.08000000000000007	4
390951	-0.020000000000000018	-0.040000000000000036	0.05999999999999961	4
391051	-0.029999999999999805	-0.040000000000000036	-0.029999999999999805	4
391251	-0.06000000000000005	-0.029999999999999805	0.040000000000000036	4
391350	-0.009999999999999787	-0.040000000000000036	0.05999999999999961	4
391451	-0.04999999999999982	-0.020000000000000018	-0.040000000000000036	4
391551	-0.020000000000000018	-0.040000000000000036	0.009999999999999787	4
391650	-0.06000000000000005	-0.029999999999999805	0.019999999999999574	4
391750	-0.029999999999999805	-0.020000000000000018	0.04999999999999982	4
391851	-0.020000000000000018	-0.020000000000000018	0.04999999999999982	4
391951	0.009999999999999787	-0.029999999999999805	0.019999999999999574	4
392051	-0.029999999999999805	-0.020000000000000018	-0.020000000000000018	4
392151	-0.04999999999999982	-0.020000000000000018	-0.009999999999999787	4
392251	-0.04999999999999982	-0.029999999999999805	0	4
392351	-0.04999999999999982	-0.020000000000000018	0.04999999999999982	4
392451	-0.04999999999999982	-0.020000000000000018	-0.009999999999999787	4
392551	-0.04999999999999982	-0.029999999999999805	0.05999999999999961	4
392651	-0.040000000000000036	-0.029999999999999805	0	4
392751	-0.040000000000000036	-0.020000000000000018	0.05999999999999961	4
392851	-0.04999999999999982	-0.029999999999999805	0.03000000000000025	4
392951	-0.020000000000000018	-0.020000000000000018	0.08000000000000007	4
393051	-0.029999999999999805	-0.009999999999999787	0.05999999999999961	4
393151	-0.06999999999999984	-0.020000000000000018	0.03000000000000025	4
393251	-0.06000000000000005	-0.020000000000000018	0.03000000000000025	4
393351	-0.040000000000000036	-0.029999999999999805	-0.009999999999999787	4
393451	-0.040000000000000036	-0.029999999999999805	0.009999999999999787	4
393551	-0.029999999999999805	-0.029999999999999805	0.05999999999999961	4
393651	-0.029999999999999805	-0.029999999999999805	0	4
393751	-0.04999999999999982	-0.029999999999999805	0.040000000000000036	4
393851	-0.06999999999999984	-0.029999999999999805	0	4
393951	-0.029999999999999805	-0.020000000000000018	0	4
394051	-0.040000000000000036	-0.029999999999999805	0.019999999999999574	4
394151	-0.020000000000000018	-0.009999999999999787	0.040000000000000036	4
394251	-0.020000000000000018	-0.029999999999999805	0.019999999999999574	4
394351	-0.06000000000000005	-0.020000000000000018	-0.009999999999999787	4
394451	-0.009999999999999787	-0.029999999999999805	-0.04999999999999982	4
394551	-0.029999999999999805	-0.029999999999999805	0.009999999999999787	4
394651	-0.029999999999999805	-0.040000000000000036	0.009999999999999787	4
394751	-0.040000000000000036	-0.029999999999999805	0.03000000000000025	4
394851	-0.06000000000000005	-0.020000000000000018	0.04999999999999982	4
394951	-0.029999999999999805	-0.029999999999999805	-0.009999999999999787	4
395051	-0.020000000000000018	-0.020000000000000018	0.07000000000000028	4
395151	-0.020000000000000018	-0.029999999999999805	-0.009999999999999787	4
395251	-0.029999999999999805	-0.029999999999999805	0.009999999999999787	4
395351	-0.04999999999999982	-0.06000000000000005	0.08000000000000007	4
395451	-0.04999999999999982	-0.06000000000000005	-0.04999999999999982	4
395551	-0.06999999999999984	-0.020000000000000018	-0.020000000000000018	4
395651	-0.04999999999999982	-0.029999999999999805	0.03000000000000025	4
395751	-0.020000000000000018	-0.040000000000000036	0	4
395851	0	-0.040000000000000036	-0.029999999999999805	4
395951	-0.04999999999999982	-0.04999999999999982	0.07000000000000028	4
396051	-0.06000000000000005	-0.029999999999999805	-0.009999999999999787	4
396151	0	-0.04999999999999982	0	4
396251	0	-0.029999999999999805	0	4
396351	0	-0.040000000000000036	0.05999999999999961	4
396451	-0.04999999999999982	-0.020000000000000018	0.05999999999999961	4
396551	-0.029999999999999805	-0.029999999999999805	0.040000000000000036	4
396651	-0.040000000000000036	-0.029999999999999805	0.019999999999999574	4
396751	-0.04999999999999982	-0.040000000000000036	0.07000000000000028	4
396851	-0.040000000000000036	-0.029999999999999805	-0.020000000000000018	4
396951	-0.029999999999999805	-0.040000000000000036	0.009999999999999787	4
397051	0	-0.040000000000000036	-0.009999999999999787	4
397151	-0.020000000000000018	-0.009999999999999787	0.040000000000000036	4
397251	-0.040000000000000036	-0.020000000000000018	0.040000000000000036	4
397351	-0.009999999999999787	-0.029999999999999805	0.07000000000000028	4
397451	-0.06000000000000005	-0.020000000000000018	0	4
397551	-0.020000000000000018	-0.029999999999999805	0.019999999999999574	4
397651	-0.020000000000000018	-0.040000000000000036	0.08000000000000007	4
397751	-0.009999999999999787	-0.029999999999999805	-0.040000000000000036	4
397851	-0.029999999999999805	-0.029999999999999805	-0.020000000000000018	4
397951	-0.040000000000000036	-0.029999999999999805	0.05999999999999961	4
398051	-0.06000000000000005	-0.020000000000000018	-0.009999999999999787	4
398151	-0.020000000000000018	-0.040000000000000036	0.05999999999999961	4
398251	-0.029999999999999805	-0.029999999999999805	0.07000000000000028	4
398351	-0.04999999999999982	-0.029999999999999805	0.019999999999999574	4
398451	-0.009999999999999787	-0.029999999999999805	0.03000000000000025	4
398551	-0.040000000000000036	-0.020000000000000018	0.08000000000000007	4
398651	-0.029999999999999805	-0.029999999999999805	0.05999999999999961	4
398751	-0.040000000000000036	-0.029999999999999805	0.040000000000000036	4
398851	-0.029999999999999805	-0.020000000000000018	0.09999999999999964	4
398951	-0.06000000000000005	-0.020000000000000018	0.040000000000000036	4
399051	-0.040000000000000036	-0.029999999999999805	0.009999999999999787	4
399151	-0.04999999999999982	-0.040000000000000036	0.040000000000000036	4
399251	-0.06999999999999984	-0.020000000000000018	0.040000000000000036	4
399351	-0.040000000000000036	-0.020000000000000018	0.08999999999999986	4
399451	-0.040000000000000036	-0.029999999999999805	0.009999999999999787	4
399551	-0.029999999999999805	-0.040000000000000036	0.009999999999999787	4
399651	-0.040000000000000036	-0.029999999999999805	0.019999999999999574	4
399751	-0.009999999999999787	-0.040000000000000036	0.03000000000000025	4
399851	-0.009999999999999787	0	0.009999999999999787	4
399951	-0.06000000000000005	-0.029999999999999805	0.009999999999999787	4
400051	-0.04999999999999982	-0.029999999999999805	0.040000000000000036	4
400151	-0.040000000000000036	-0.029999999999999805	-0.020000000000000018	4
400251	-0.029999999999999805	-0.020000000000000018	0.03000000000000025	4
400351	-0.08000000000000007	-0.020000000000000018	0.009999999999999787	4
400451	-0.040000000000000036	-0.020000000000000018	-0.029999999999999805	4
400551	-0.04999999999999982	-0.06000000000000005	0.009999999999999787	4
400651	-0.029999999999999805	0	0.05999999999999961	4
400751	-0.040000000000000036	-0.040000000000000036	-0.020000000000000018	4
400851	-0.04999999999999982	-0.020000000000000018	0.019999999999999574	4
400951	-0.029999999999999805	-0.020000000000000018	0.07000000000000028	4
401051	0	-0.029999999999999805	0.05999999999999961	4
401151	-0.06999999999999984	-0.009999999999999787	0.07000000000000028	4
401251	-0.04999999999999982	-0.020000000000000018	0.03000000000000025	4
401351	-0.04999999999999982	-0.029999999999999805	0.009999999999999787	4
401451	-0.06000000000000005	-0.009999999999999787	0.08000000000000007	4
401551	-0.009999999999999787	-0.040000000000000036	0.03000000000000025	4
401651	-0.029999999999999805	-0.04999999999999982	-0.040000000000000036	4
401751	-0.04999999999999982	-0.020000000000000018	0.07000000000000028	4
401851	-0.009999999999999787	-0.029999999999999805	-0.029999999999999805	4
401951	-0.040000000000000036	-0.029999999999999805	0.03000000000000025	4
402051	-0.029999999999999805	-0.04999999999999982	-0.020000000000000018	4
402151	-0.040000000000000036	-0.029999999999999805	0.040000000000000036	4
402251	-0.04999999999999982	-0.029999999999999805	0.09999999999999964	4
402351	-0.029999999999999805	-0.009999999999999787	-0.009999999999999787	4
402451	-0.020000000000000018	-0.029999999999999805	0.040000000000000036	4
402551	-0.029999999999999805	-0.029999999999999805	0	4
402651	-0.04999999999999982	-0.020000000000000018	0.04999999999999982	4
402751	-0.04999999999999982	0	0.07000000000000028	4
402851	-0.029999999999999805	-0.040000000000000036	0.019999999999999574	4
402951	-0.040000000000000036	-0.020000000000000018	0.040000000000000036	4
403051	-0.040000000000000036	-0.029999999999999805	0	4
403151	-0.040000000000000036	-0.020000000000000018	0	4
403251	-0.040000000000000036	-0.020000000000000018	0.040000000000000036	4
403351	-0.029999999999999805	-0.040000000000000036	-0.009999999999999787	4
403451	-0.029999999999999805	-0.020000000000000018	0.040000000000000036	4
403551	-0.04999999999999982	-0.040000000000000036	0	4
403651	-0.04999999999999982	-0.029999999999999805	0.009999999999999787	4
403751	-0.040000000000000036	-0.029999999999999805	0.04999999999999982	4
403851	-0.009999999999999787	-0.029999999999999805	0.019999999999999574	4
403951	-0.029999999999999805	0	0.07000000000000028	4
404051	-0.04999999999999982	-0.029999999999999805	0.03000000000000025	4
404151	-0.029999999999999805	-0.020000000000000018	0.019999999999999574	4
404251	-0.009999999999999787	-0.029999999999999805	0.05999999999999961	4
404351	-0.04999999999999982	-0.020000000000000018	0.04999999999999982	4
404451	-0.020000000000000018	-0.029999999999999805	0.019999999999999574	4
404551	-0.04999999999999982	-0.029999999999999805	0.019999999999999574	4
404651	-0.06000000000000005	-0.020000000000000018	0.040000000000000036	4
404751	-0.040000000000000036	-0.020000000000000018	0.019999999999999574	4
404851	-0.04999999999999982	-0.020000000000000018	-0.040000000000000036	4
404951	-0.040000000000000036	-0.020000000000000018	0.019999999999999574	4
405051	-0.06000000000000005	-0.029999999999999805	0.04999999999999982	4
405151	-0.06000000000000005	-0.029999999999999805	-0.029999999999999805	4
405251	0	-0.040000000000000036	0.07000000000000028	4
405451	-0.06999999999999984	-0.020000000000000018	0.04999999999999982	4
405551	-0.020000000000000018	-0.020000000000000018	0.019999999999999574	4
405651	-0.029999999999999805	-0.029999999999999805	0	4
405751	-0.029999999999999805	-0.029999999999999805	0.019999999999999574	4
405851	-0.06000000000000005	-0.020000000000000018	0.07000000000000028	4
405951	-0.020000000000000018	-0.040000000000000036	0.05999999999999961	4
406051	-0.040000000000000036	-0.020000000000000018	0.019999999999999574	4
406151	-0.020000000000000018	-0.020000000000000018	0.03000000000000025	4
406251	-0.020000000000000018	-0.029999999999999805	0	4
406351	-0.040000000000000036	-0.029999999999999805	0.05999999999999961	4
406451	-0.06000000000000005	-0.029999999999999805	0.08000000000000007	4
406551	-0.040000000000000036	-0.040000000000000036	0.040000000000000036	4
406651	-0.029999999999999805	-0.020000000000000018	0.040000000000000036	4
406751	-0.029999999999999805	-0.029999999999999805	-0.009999999999999787	4
406851	-0.040000000000000036	-0.020000000000000018	0.040000000000000036	4
406951	-0.06999999999999984	-0.029999999999999805	0.05999999999999961	4
407051	-0.040000000000000036	-0.029999999999999805	0.009999999999999787	4
407151	-0.040000000000000036	-0.020000000000000018	0.09999999999999964	4
407251	-0.029999999999999805	-0.04999999999999982	0.019999999999999574	4
407351	-0.040000000000000036	-0.040000000000000036	0.009999999999999787	4
407451	-0.06000000000000005	-0.009999999999999787	0.05999999999999961	4
407551	-0.040000000000000036	-0.040000000000000036	0.040000000000000036	4
407651	-0.029999999999999805	-0.020000000000000018	0.04999999999999982	4
407751	-0.06000000000000005	-0.020000000000000018	0.04999999999999982	4
407851	-0.029999999999999805	-0.009999999999999787	0.03000000000000025	4
407951	-0.020000000000000018	-0.029999999999999805	0.009999999999999787	4
408051	-0.040000000000000036	-0.020000000000000018	0.019999999999999574	4
408151	-0.040000000000000036	-0.020000000000000018	0.05999999999999961	4
408251	0	-0.029999999999999805	0.040000000000000036	4
408351	-0.020000000000000018	-0.020000000000000018	0.05999999999999961	4
408451	-0.020000000000000018	-0.009999999999999787	0.019999999999999574	4
408551	-0.009999999999999787	-0.040000000000000036	-0.009999999999999787	4
408651	-0.04999999999999982	-0.020000000000000018	-0.020000000000000018	4
408751	-0.04999999999999982	-0.020000000000000018	0.04999999999999982	4
408851	-0.029999999999999805	-0.020000000000000018	0.07000000000000028	4
408951	-0.029999999999999805	-0.029999999999999805	0.019999999999999574	4
409051	-0.020000000000000018	-0.029999999999999805	0.019999999999999574	4
409151	0	-0.020000000000000018	0.009999999999999787	4
409251	-0.06000000000000005	-0.020000000000000018	0.03000000000000025	4
409351	-0.029999999999999805	-0.040000000000000036	0.05999999999999961	4
409451	-0.009999999999999787	-0.029999999999999805	0.03000000000000025	4
409551	-0.029999999999999805	-0.020000000000000018	-0.040000000000000036	4
409651	-0.029999999999999805	-0.020000000000000018	0.019999999999999574	4
409751	-0.029999999999999805	-0.029999999999999805	0.08000000000000007	4
409851	-0.06000000000000005	-0.009999999999999787	0.07000000000000028	4
409951	-0.040000000000000036	-0.040000000000000036	-0.020000000000000018	4
410051	-0.04999999999999982	-0.029999999999999805	-0.029999999999999805	4
410151	-0.009999999999999787	-0.04999999999999982	-0.04999999999999982	4
410251	-0.029999999999999805	-0.029999999999999805	-0.020000000000000018	4
410351	-0.020000000000000018	-0.009999999999999787	-0.009999999999999787	4
410451	-0.06000000000000005	-0.029999999999999805	-0.009999999999999787	4
410551	-0.04999999999999982	-0.029999999999999805	-0.029999999999999805	4
410651	-0.08000000000000007	-0.040000000000000036	0.040000000000000036	4
410751	-0.029999999999999805	-0.029999999999999805	-0.020000000000000018	4
410851	-0.06000000000000005	-0.029999999999999805	0.07000000000000028	4
410951	-0.04999999999999982	-0.04999999999999982	-0.009999999999999787	4
411051	-0.020000000000000018	-0.029999999999999805	0.03000000000000025	4
411151	-0.04999999999999982	-0.029999999999999805	-0.040000000000000036	4
411251	-0.06999999999999984	-0.020000000000000018	0.08000000000000007	4
411351	-0.029999999999999805	-0.029999999999999805	0.009999999999999787	4
411451	-0.029999999999999805	-0.04999999999999982	0	4
411551	-0.029999999999999805	-0.06000000000000005	-0.040000000000000036	4
411651	-0.040000000000000036	-0.029999999999999805	-0.020000000000000018	4
411751	-0.06000000000000005	-0.009999999999999787	-0.009999999999999787	4
411851	-0.020000000000000018	-0.040000000000000036	0.040000000000000036	4
411951	0.009999999999999787	-0.009999999999999787	0.040000000000000036	4
412051	-0.029999999999999805	-0.009999999999999787	0.05999999999999961	4
412151	-0.04999999999999982	-0.029999999999999805	-0.009999999999999787	4
412251	-0.06000000000000005	-0.009999999999999787	-0.040000000000000036	4
412351	-0.040000000000000036	-0.04999999999999982	-0.06000000000000005	4
412451	-0.029999999999999805	0	0.04999999999999982	4
412551	-0.040000000000000036	-0.029999999999999805	0.009999999999999787	4
412651	-0.06000000000000005	-0.040000000000000036	0.019999999999999574	4
412751	-0.020000000000000018	-0.040000000000000036	-0.020000000000000018	4
412851	-0.029999999999999805	-0.020000000000000018	0.040000000000000036	4
412951	-0.040000000000000036	-0.029999999999999805	0.03000000000000025	4
413051	-0.06999999999999984	-0.029999999999999805	0.040000000000000036	4
413151	-0.04999999999999982	-0.04999999999999982	0.019999999999999574	4
413251	-0.04999999999999982	-0.020000000000000018	0.03000000000000025	4
413351	-0.040000000000000036	-0.040000000000000036	0.05999999999999961	4
413451	-0.009999999999999787	-0.040000000000000036	0.019999999999999574	4
413551	-0.04999999999999982	-0.029999999999999805	0.05999999999999961	4
413651	-0.020000000000000018	-0.029999999999999805	0.03000000000000025	4
413751	-0.04999999999999982	-0.020000000000000018	0.08000000000000007	4
413851	-0.06000000000000005	-0.029999999999999805	0	4
413951	-0.029999999999999805	-0.020000000000000018	0.04999999999999982	4
414051	-0.040000000000000036	0	-0.029999999999999805	4
414151	-0.009999999999999787	-0.020000000000000018	0.08999999999999986	4
414251	-0.029999999999999805	-0.029999999999999805	0	4
414351	-0.040000000000000036	-0.029999999999999805	0.040000000000000036	4
414451	-0.04999999999999982	-0.04999999999999982	-0.009999999999999787	4
414551	-0.029999999999999805	-0.029999999999999805	0.040000000000000036	4
414751	-0.040000000000000036	-0.020000000000000018	-0.020000000000000018	4
414851	-0.040000000000000036	-0.029999999999999805	0.05999999999999961	4
414951	-0.009999999999999787	-0.020000000000000018	0.019999999999999574	4
415051	-0.029999999999999805	-0.020000000000000018	0.019999999999999574	4
415151	-0.040000000000000036	-0.029999999999999805	0.040000000000000036	4
415251	-0.020000000000000018	-0.040000000000000036	0.009999999999999787	4
415351	-0.009999999999999787	-0.040000000000000036	0.009999999999999787	4
415451	-0.009999999999999787	-0.029999999999999805	0.040000000000000036	4
415551	-0.029999999999999805	-0.029999999999999805	0.04999999999999982	4
415651	-0.06000000000000005	-0.029999999999999805	0	4
415751	-0.009999999999999787	-0.029999999999999805	0.04999999999999982	4
415851	-0.040000000000000036	-0.009999999999999787	0.08999999999999986	4
415951	-0.04999999999999982	-0.040000000000000036	0.05999999999999961	4
416051	-0.029999999999999805	-0.029999999999999805	0	4
416151	-0.06000000000000005	-0.020000000000000018	0.05999999999999961	4
416251	-0.009999999999999787	-0.040000000000000036	0.07000000000000028	4
416351	-0.04999999999999982	-0.040000000000000036	0	4
416451	-0.06000000000000005	-0.040000000000000036	0	4
416551	-0.06000000000000005	-0.020000000000000018	0.05999999999999961	4
416651	-0.020000000000000018	-0.029999999999999805	0.040000000000000036	4
416751	-0.020000000000000018	-0.04999999999999982	-0.020000000000000018	4
416851	-0.009999999999999787	-0.029999999999999805	0.009999999999999787	4
416951	-0.040000000000000036	-0.029999999999999805	-0.029999999999999805	4
417051	-0.06000000000000005	-0.029999999999999805	0	4
417151	-0.040000000000000036	-0.040000000000000036	-0.040000000000000036	4
417251	-0.04999999999999982	-0.029999999999999805	0.040000000000000036	4
417351	-0.009999999999999787	-0.020000000000000018	-0.040000000000000036	4
417451	-0.029999999999999805	-0.029999999999999805	0.08000000000000007	4
417551	-0.029999999999999805	-0.040000000000000036	-0.009999999999999787	4
417651	-0.029999999999999805	-0.020000000000000018	0.009999999999999787	4
417751	-0.020000000000000018	-0.020000000000000018	0.040000000000000036	4
417851	-0.040000000000000036	-0.029999999999999805	-0.029999999999999805	4
417951	-0.06000000000000005	-0.020000000000000018	0.040000000000000036	4
418051	-0.04999999999999982	-0.020000000000000018	0.019999999999999574	4
418151	-0.020000000000000018	-0.029999999999999805	0.009999999999999787	4
418251	-0.06000000000000005	-0.020000000000000018	0.019999999999999574	4
418351	-0.029999999999999805	-0.029999999999999805	-0.009999999999999787	4
418451	-0.040000000000000036	-0.029999999999999805	0.03000000000000025	4
418551	-0.040000000000000036	-0.029999999999999805	0.040000000000000036	4
418651	-0.040000000000000036	-0.009999999999999787	0.08999999999999986	4
418751	-0.06000000000000005	-0.009999999999999787	0.05999999999999961	4
418851	-0.04999999999999982	-0.020000000000000018	0.04999999999999982	4
418951	-0.040000000000000036	-0.06000000000000005	-0.020000000000000018	4
419051	-0.06999999999999984	-0.020000000000000018	0.019999999999999574	4
419151	-0.029999999999999805	-0.029999999999999805	0.03000000000000025	4
419251	-0.04999999999999982	-0.020000000000000018	-0.029999999999999805	4
419351	-0.029999999999999805	-0.029999999999999805	-0.020000000000000018	4
419451	-0.040000000000000036	-0.029999999999999805	0	4
419551	-0.009999999999999787	-0.040000000000000036	0	4
419651	-0.040000000000000036	-0.029999999999999805	0	4
419751	-0.04999999999999982	-0.020000000000000018	0.019999999999999574	4
419851	-0.009999999999999787	-0.040000000000000036	0.05999999999999961	4
419951	-0.06000000000000005	-0.040000000000000036	0.07000000000000028	4
420051	-0.029999999999999805	-0.029999999999999805	0.040000000000000036	4
420151	-0.020000000000000018	-0.029999999999999805	-0.029999999999999805	4
420251	-0.06000000000000005	-0.009999999999999787	-0.029999999999999805	4
420351	-0.040000000000000036	-0.029999999999999805	0.03000000000000025	4
420451	-0.04999999999999982	-0.029999999999999805	-0.029999999999999805	4
420551	-0.020000000000000018	-0.020000000000000018	-0.04999999999999982	4
420651	-0.04999999999999982	-0.040000000000000036	-0.029999999999999805	4
420751	-0.040000000000000036	-0.040000000000000036	-0.009999999999999787	4
420851	-0.020000000000000018	-0.029999999999999805	-0.009999999999999787	4
420951	-0.06000000000000005	-0.029999999999999805	-0.009999999999999787	4
421051	-0.029999999999999805	-0.029999999999999805	0.019999999999999574	4
421151	-0.040000000000000036	-0.009999999999999787	0.04999999999999982	4
421251	-0.04999999999999982	-0.040000000000000036	0.03000000000000025	4
421351	-0.020000000000000018	-0.040000000000000036	0.03000000000000025	4
421451	-0.009999999999999787	-0.029999999999999805	-0.009999999999999787	4
421551	-0.040000000000000036	-0.040000000000000036	0.03000000000000025	4
421651	-0.04999999999999982	-0.040000000000000036	0	4
421751	-0.009999999999999787	-0.020000000000000018	0.04999999999999982	4
421851	0	-0.020000000000000018	0.04999999999999982	4
421951	-0.06000000000000005	-0.029999999999999805	0.09999999999999964	4
422051	-0.029999999999999805	-0.06000000000000005	0.019999999999999574	4
422151	-0.029999999999999805	-0.06000000000000005	0.009999999999999787	4
422251	-0.06000000000000005	-0.029999999999999805	0.040000000000000036	4
422351	-0.029999999999999805	-0.029999999999999805	0.04999999999999982	4
422451	-0.04999999999999982	-0.040000000000000036	0.05999999999999961	4
422551	0	-0.040000000000000036	-0.009999999999999787	4
422651	-0.06000000000000005	-0.020000000000000018	0.07000000000000028	4
422751	-0.06000000000000005	-0.029999999999999805	0.07000000000000028	4
422851	-0.020000000000000018	-0.009999999999999787	0.040000000000000036	4
422951	-0.040000000000000036	-0.04999999999999982	0	4
423051	-0.009999999999999787	-0.040000000000000036	0.040000000000000036	4
423151	-0.029999999999999805	-0.029999999999999805	-0.009999999999999787	4
423251	-0.06999999999999984	-0.020000000000000018	0.019999999999999574	4
423351	-0.06000000000000005	-0.040000000000000036	-0.009999999999999787	4
423451	-0.04999999999999982	-0.040000000000000036	-0.040000000000000036	4
